Y e a r S t a r t ,      L o c a t i o n A b b r ,      T o p i c ,      Q u e s t i o n ,      D a t a V a l u e U n i t ,      D a t a V a l u e U n i t ,      D a t a V a l u e ,      D a t a V a l u e A l t ,      D a t a V a l u e F o o t n o t e S y m b o l ,      D a t a v a l u e F o o t n o t e ,      L o w C o n f i d e n c e L i m i t ,      H i g h C o n f i d e n c e L i m i t ,      S t r a t i f i c a t i o n C a t e g o r y 1 ,
2 0 1 1 ,      N Y ,      T o b a c c o ,      P n e u m o c o c c a l      v a c c i n a t i o n      a m o n g      n o n i n s t i t u t i o n a l i z e d      a d u l t s      a g e d      1 8 - 6 4      y e a r s      w h o      s m o k e ,      % ,      % ,      2 8 . 1 ,      2 8 . 1 ,      ,      ,      1 8 . 6 ,      4 0 . 1 ,      R a c e / E t h n i c i t y ,
2 0 1 1 ,      N Y ,      T o b a c c o ,      P n e u m o c o c c a l      v a c c i n a t i o n      a m o n g      n o n i n s t i t u t i o n a l i z e d      a d u l t s      a g e d      1 8 - 6 4      y e a r s      w h o      s m o k e ,      % ,      % ,      2 2 . 2 ,      2 2 . 2 ,      ,      ,      1 6 . 7 ,      2 9 ,      G e n d e r ,
2 0 1 1 ,      N Y ,      T o b a c c o ,      P n e u m o c o c c a l      v a c c i n a t i o n      a m o n g      n o n i n s t i t u t i o n a l i z e d      a d u l t s      a g e d      1 8 - 6 4      y e a r s      w h o      s m o k e ,      % ,      % ,      2 5 . 2 ,      2 5 . 2 ,      ,      ,      1 5 . 9 ,      3 7 . 6 ,      R a c e / E t h n i c i t y ,
2 0 1 1 ,      N Y ,      T o b a c c o ,      P n e u m o c o c c a l      v a c c i n a t i o n      a m o n g      n o n i n s t i t u t i o n a l i z e d      a d u l t s      a g e d      1 8 - 6 4      y e a r s      w h o      s m o k e ,      % ,      % ,      2 6 . 6 ,      2 6 . 6 ,      ,      ,      2 0 . 4 ,      3 3 . 8 ,      G e n d e r ,
2 0 1 1 ,      N Y ,      T o b a c c o ,      P n e u m o c o c c a l      v a c c i n a t i o n      a m o n g      n o n i n s t i t u t i o n a l i z e d      a d u l t s      a g e d      1 8 - 6 4      y e a r s      w h o      s m o k e ,      % ,      % ,      2 4 . 6 ,      2 4 . 6 ,      ,      ,      2 0 . 3 ,      2 9 . 5 ,      O v e r a l l ,
2 0 1 1 ,      N Y ,      T o b a c c o ,      P n e u m o c o c c a l      v a c c i n a t i o n      a m o n g      n o n i n s t i t u t i o n a l i z e d      a d u l t s      a g e d      1 8 - 6 4      y e a r s      w h o      s m o k e ,      % ,      % ,      2 3 . 4 ,      2 3 . 4 ,      ,      ,      1 7 . 6 ,      3 0 . 3 ,      R a c e / E t h n i c i t y ,
2 0 1 0 ,      N Y ,      O v e r a r c h i n g      C o n d i t i o n s ,      G i n i      I n d e x      o f      i n c o m e      i n e q u a l i t y ,      ,      ,      0 . 5 ,      0 . 5 ,      ,      ,      0 . 5 ,      0 . 5 ,      O v e r a l l ,
2 0 1 1 ,      N Y ,      T o b a c c o ,      P n e u m o c o c c a l      v a c c i n a t i o n      a m o n g      n o n i n s t i t u t i o n a l i z e d      a d u l t s      a g e d      1 8 - 6 4      y e a r s      w h o      s m o k e ,      % ,      % ,      2 8 . 4 ,      2 8 . 4 ,      ,      ,      1 8 . 9 ,      4 0 . 4 ,      R a c e / E t h n i c i t y ,
2 0 1 1 ,      N Y ,      T o b a c c o ,      P n e u m o c o c c a l      v a c c i n a t i o n      a m o n g      n o n i n s t i t u t i o n a l i z e d      a d u l t s      a g e d      1 8 - 6 4      y e a r s      w h o      s m o k e ,      % ,      % ,      2 2 . 4 ,      2 2 . 4 ,      ,      ,      1 7 . 7 ,      2 7 . 9 ,      G e n d e r ,
2 0 1 1 ,      N Y ,      T o b a c c o ,      P n e u m o c o c c a l      v a c c i n a t i o n      a m o n g      n o n i n s t i t u t i o n a l i z e d      a d u l t s      a g e d      1 8 - 6 4      y e a r s      w h o      s m o k e ,      % ,      % ,      2 4 ,      2 4 ,      ,      ,      1 3 . 6 ,      3 8 . 8 ,      R a c e / E t h n i c i t y ,
2 0 1 1 ,      N Y ,      T o b a c c o ,      P n e u m o c o c c a l      v a c c i n a t i o n      a m o n g      n o n i n s t i t u t i o n a l i z e d      a d u l t s      a g e d      1 8 - 6 4      y e a r s      w h o      s m o k e ,      % ,      % ,      2 5 . 6 ,      2 5 . 6 ,      ,      ,      1 9 . 8 ,      3 2 . 5 ,      G e n d e r ,
2 0 1 1 ,      N Y ,      T o b a c c o ,      P n e u m o c o c c a l      v a c c i n a t i o n      a m o n g      n o n i n s t i t u t i o n a l i z e d      a d u l t s      a g e d      1 8 - 6 4      y e a r s      w h o      s m o k e ,      % ,      % ,      2 4 ,      2 4 ,      ,      ,      2 0 . 1 ,      2 8 . 3 ,      O v e r a l l ,
2 0 1 1 ,      N Y ,      T o b a c c o ,      P n e u m o c o c c a l      v a c c i n a t i o n      a m o n g      n o n i n s t i t u t i o n a l i z e d      a d u l t s      a g e d      1 8 - 6 4      y e a r s      w h o      s m o k e ,      % ,      % ,      2 2 . 9 ,      2 2 . 9 ,      ,      ,      1 8 . 4 ,      2 8 . 2 ,      R a c e / E t h n i c i t y ,
2 0 1 1 ,      N Y ,      T o b a c c o ,      P n e u m o c o c c a l      v a c c i n a t i o n      a m o n g      n o n i n s t i t u t i o n a l i z e d      a d u l t s      a g e d      > =      6 5      y e a r s      w h o      s m o k e ,      % ,      % ,      6 7 . 3 ,      6 7 . 3 ,      ,      ,      5 2 . 8 ,      7 9 . 1 ,      G e n d e r ,
2 0 1 1 ,      N Y ,      T o b a c c o ,      P n e u m o c o c c a l      v a c c i n a t i o n      a m o n g      n o n i n s t i t u t i o n a l i z e d      a d u l t s      a g e d      > =      6 5      y e a r s      w h o      s m o k e ,      % ,      % ,      5 3 . 9 ,      5 3 . 9 ,      ,      ,      3 7 . 1 ,      6 9 . 7 ,      G e n d e r ,
2 0 1 1 ,      N Y ,      T o b a c c o ,      P n e u m o c o c c a l      v a c c i n a t i o n      a m o n g      n o n i n s t i t u t i o n a l i z e d      a d u l t s      a g e d      > =      6 5      y e a r s      w h o      s m o k e ,      % ,      % ,      ,      ,      - ,      N o      d a t a      a v a i l a b l e ,      ,      ,      R a c e / E t h n i c i t y ,
2 0 1 1 ,      N Y ,      T o b a c c o ,      P n e u m o c o c c a l      v a c c i n a t i o n      a m o n g      n o n i n s t i t u t i o n a l i z e d      a d u l t s      a g e d      > =      6 5      y e a r s      w h o      s m o k e ,      % ,      % ,      6 0 . 8 ,      6 0 . 8 ,      ,      ,      4 9 . 6 ,      7 0 . 9 ,      O v e r a l l ,
2 0 1 1 ,      N Y ,      T o b a c c o ,      P n e u m o c o c c a l      v a c c i n a t i o n      a m o n g      n o n i n s t i t u t i o n a l i z e d      a d u l t s      a g e d      > =      6 5      y e a r s      w h o      s m o k e ,      % ,      % ,      6 1 . 3 ,      6 1 . 3 ,      ,      ,      4 9 . 2 ,      7 2 . 2 ,      R a c e / E t h n i c i t y ,
2 0 1 1 ,      N Y ,      T o b a c c o ,      P n e u m o c o c c a l      v a c c i n a t i o n      a m o n g      n o n i n s t i t u t i o n a l i z e d      a d u l t s      a g e d      > =      6 5      y e a r s      w h o      s m o k e ,      % ,      % ,      6 3 . 4 ,      6 3 . 4 ,      ,      ,      5 0 . 5 ,      7 4 . 6 ,      G e n d e r ,
2 0 1 1 ,      N Y ,      T o b a c c o ,      P n e u m o c o c c a l      v a c c i n a t i o n      a m o n g      n o n i n s t i t u t i o n a l i z e d      a d u l t s      a g e d      > =      6 5      y e a r s      w h o      s m o k e ,      % ,      % ,      5 4 . 4 ,      5 4 . 4 ,      ,      ,      3 8 . 6 ,      6 9 . 3 ,      G e n d e r ,
2 0 1 1 ,      N Y ,      T o b a c c o ,      P n e u m o c o c c a l      v a c c i n a t i o n      a m o n g      n o n i n s t i t u t i o n a l i z e d      a d u l t s      a g e d      > =      6 5      y e a r s      w h o      s m o k e ,      % ,      % ,      ,      ,      - ,      N o      d a t a      a v a i l a b l e ,      ,      ,      R a c e / E t h n i c i t y ,
2 0 1 1 ,      N Y ,      T o b a c c o ,      P n e u m o c o c c a l      v a c c i n a t i o n      a m o n g      n o n i n s t i t u t i o n a l i z e d      a d u l t s      a g e d      > =      6 5      y e a r s      w h o      s m o k e ,      % ,      % ,      5 9 . 6 ,      5 9 . 6 ,      ,      ,      4 9 . 6 ,      6 8 . 9 ,      O v e r a l l ,
2 0 1 1 ,      N Y ,      T o b a c c o ,      P n e u m o c o c c a l      v a c c i n a t i o n      a m o n g      n o n i n s t i t u t i o n a l i z e d      a d u l t s      a g e d      > =      6 5      y e a r s      w h o      s m o k e ,      % ,      % ,      6 1 ,      6 1 ,      ,      ,      4 9 . 6 ,      7 1 . 4 ,      R a c e / E t h n i c i t y ,
2 0 1 1 ,      N Y ,      T o b a c c o ,      C u r r e n t      s m o k e l e s s      t o b a c c o      u s e      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      % ,      1 . 6 ,      1 . 6 ,      ,      ,      1 . 1 ,      2 . 3 ,      G e n d e r ,
2 0 1 1 ,      N Y ,      T o b a c c o ,      C u r r e n t      s m o k e l e s s      t o b a c c o      u s e      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      % ,      1 . 7 ,      1 . 7 ,      ,      ,      0 . 9 ,      2 . 9 ,      R a c e / E t h n i c i t y ,
2 0 1 1 ,      N Y ,      T o b a c c o ,      C u r r e n t      s m o k e l e s s      t o b a c c o      u s e      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      % ,      3 . 1 ,      3 . 1 ,      ,      ,      2 . 3 ,      4 . 3 ,      G e n d e r ,
2 0 1 1 ,      N Y ,      T o b a c c o ,      C u r r e n t      s m o k e l e s s      t o b a c c o      u s e      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      % ,      2 . 3 ,      2 . 3 ,      ,      ,      1 . 8 ,      3 ,      O v e r a l l ,
2 0 1 1 ,      N Y ,      T o b a c c o ,      C u r r e n t      s m o k e l e s s      t o b a c c o      u s e      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      % ,      2 . 5 ,      2 . 5 ,      ,      ,      1 . 7 ,      3 . 4 ,      R a c e / E t h n i c i t y ,
2 0 1 1 ,      N Y ,      T o b a c c o ,      C u r r e n t      s m o k e l e s s      t o b a c c o      u s e      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      % ,      1 . 4 ,      1 . 4 ,      ,      ,      1 ,      2 . 1 ,      G e n d e r ,
2 0 1 1 ,      N Y ,      T o b a c c o ,      C u r r e n t      s m o k e l e s s      t o b a c c o      u s e      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      % ,      1 . 7 ,      1 . 7 ,      ,      ,      0 . 9 ,      2 . 9 ,      R a c e / E t h n i c i t y ,
2 0 1 1 ,      N Y ,      T o b a c c o ,      C u r r e n t      s m o k e l e s s      t o b a c c o      u s e      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      % ,      3 . 1 ,      3 . 1 ,      ,      ,      2 . 3 ,      4 . 3 ,      G e n d e r ,
2 0 1 1 ,      N Y ,      T o b a c c o ,      C u r r e n t      s m o k e l e s s      t o b a c c o      u s e      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      % ,      2 . 3 ,      2 . 3 ,      ,      ,      1 . 8 ,      2 . 9 ,      O v e r a l l ,
2 0 1 1 ,      N Y ,      T o b a c c o ,      C u r r e n t      s m o k e l e s s      t o b a c c o      u s e      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      % ,      2 . 2 ,      2 . 2 ,      ,      ,      1 . 6 ,      3 ,      R a c e / E t h n i c i t y ,
2 0 1 1 ,      N Y ,      T o b a c c o ,      Q u i t      a t t e m p t s      i n      t h e      p a s t      y e a r      a m o n g      c u r r e n t      s m o k e r s ,      % ,      % ,      7 0 . 2 ,      7 0 . 2 ,      ,      ,      6 0 . 8 ,      7 8 . 2 ,      R a c e / E t h n i c i t y ,
2 0 1 1 ,      N Y ,      T o b a c c o ,      Q u i t      a t t e m p t s      i n      t h e      p a s t      y e a r      a m o n g      c u r r e n t      s m o k e r s ,      % ,      % ,      6 2 . 2 ,      6 2 . 2 ,      ,      ,      5 7 ,      6 7 . 1 ,      G e n d e r ,
2 0 1 1 ,      N Y ,      T o b a c c o ,      Q u i t      a t t e m p t s      i n      t h e      p a s t      y e a r      a m o n g      c u r r e n t      s m o k e r s ,      % ,      % ,      7 4 ,      7 4 ,      ,      ,      6 3 . 3 ,      8 2 . 4 ,      R a c e / E t h n i c i t y ,
2 0 1 1 ,      N Y ,      T o b a c c o ,      Q u i t      a t t e m p t s      i n      t h e      p a s t      y e a r      a m o n g      c u r r e n t      s m o k e r s ,      % ,      % ,      6 6 . 9 ,      6 6 . 9 ,      ,      ,      6 1 . 7 ,      7 1 . 8 ,      G e n d e r ,
2 0 1 1 ,      N Y ,      T o b a c c o ,      Q u i t      a t t e m p t s      i n      t h e      p a s t      y e a r      a m o n g      c u r r e n t      s m o k e r s ,      % ,      % ,      6 4 . 7 ,      6 4 . 7 ,      ,      ,      6 1 ,      6 8 . 2 ,      O v e r a l l ,
2 0 1 1 ,      N Y ,      T o b a c c o ,      Q u i t      a t t e m p t s      i n      t h e      p a s t      y e a r      a m o n g      c u r r e n t      s m o k e r s ,      % ,      % ,      5 9 . 6 ,      5 9 . 6 ,      ,      ,      5 4 . 8 ,      6 4 . 2 ,      R a c e / E t h n i c i t y ,
2 0 1 1 ,      N Y ,      T o b a c c o ,      Q u i t      a t t e m p t s      i n      t h e      p a s t      y e a r      a m o n g      c u r r e n t      s m o k e r s ,      % ,      % ,      6 9 . 7 ,      6 9 . 7 ,      ,      ,      6 0 . 3 ,      7 7 . 8 ,      R a c e / E t h n i c i t y ,
2 0 1 1 ,      N Y ,      T o b a c c o ,      Q u i t      a t t e m p t s      i n      t h e      p a s t      y e a r      a m o n g      c u r r e n t      s m o k e r s ,      % ,      % ,      6 2 . 8 ,      6 2 . 8 ,      ,      ,      5 7 . 6 ,      6 7 . 8 ,      G e n d e r ,
2 0 1 1 ,      N Y ,      T o b a c c o ,      Q u i t      a t t e m p t s      i n      t h e      p a s t      y e a r      a m o n g      c u r r e n t      s m o k e r s ,      % ,      % ,      7 7 . 9 ,      7 7 . 9 ,      ,      ,      6 9 . 4 ,      8 4 . 6 ,      R a c e / E t h n i c i t y ,
2 0 1 1 ,      N Y ,      T o b a c c o ,      Q u i t      a t t e m p t s      i n      t h e      p a s t      y e a r      a m o n g      c u r r e n t      s m o k e r s ,      % ,      % ,      6 6 . 9 ,      6 6 . 9 ,      ,      ,      6 1 . 5 ,      7 1 . 9 ,      G e n d e r ,
2 0 1 1 ,      N Y ,      T o b a c c o ,      Q u i t      a t t e m p t s      i n      t h e      p a s t      y e a r      a m o n g      c u r r e n t      s m o k e r s ,      % ,      % ,      6 4 . 9 ,      6 4 . 9 ,      ,      ,      6 1 . 2 ,      6 8 . 5 ,      O v e r a l l ,
2 0 1 1 ,      N Y ,      T o b a c c o ,      Q u i t      a t t e m p t s      i n      t h e      p a s t      y e a r      a m o n g      c u r r e n t      s m o k e r s ,      % ,      % ,      5 9 . 4 ,      5 9 . 4 ,      ,      ,      5 4 . 5 ,      6 4 . 1 ,      R a c e / E t h n i c i t y ,
2 0 1 0 ,      N Y ,      A s t h m a ,      H o s p i t a l i z a t i o n s      f o r      a s t h m a ,      c a s e s      p e r      1 0 ,      c a s e s      p e r      1 0 ,      A g e - a d j u s t e d      R a t e ,      2 4 . 2 9 ,      2 4 . 2 9 ,           ,           ,      2 0 . 5 4 ,      2 8 . 0 4 ,
2 0 1 0 ,      N Y ,      A s t h m a ,      H o s p i t a l i z a t i o n s      f o r      a s t h m a ,      c a s e s      p e r      1 0 ,      c a s e s      p e r      1 0 ,      A g e - a d j u s t e d      R a t e ,      6 . 5 8 ,      6 . 5 8 ,           ,           ,      6 . 1 2 ,      7 . 0 3 ,
2 0 1 0 ,      N Y ,      A s t h m a ,      H o s p i t a l i z a t i o n s      f o r      a s t h m a ,      c a s e s      p e r      1 0 ,      c a s e s      p e r      1 0 ,      A g e - a d j u s t e d      R a t e ,      4 0 . 9 5 ,      4 0 . 9 5 ,           ,           ,      4 0 . 2 1 ,      4 1 . 6 9 ,
2 0 1 0 ,      N Y ,      A s t h m a ,      H o s p i t a l i z a t i o n s      f o r      a s t h m a ,      c a s e s      p e r      1 0 ,      c a s e s      p e r      1 0 ,      A g e - a d j u s t e d      R a t e ,      2 1 . 1 5 ,      2 1 . 1 5 ,           ,           ,      2 0 . 8 7 ,      2 1 . 4 3 ,
2 0 1 0 ,      N Y ,      A s t h m a ,      H o s p i t a l i z a t i o n s      f o r      a s t h m a ,      c a s e s      p e r      1 0 ,      c a s e s      p e r      1 0 ,      A g e - a d j u s t e d      R a t e ,      3 1 . 5 8 ,      3 1 . 5 8 ,           ,           ,      3 0 . 9 4 ,      3 2 . 2 1 ,
2 0 1 0 ,      N Y ,      A s t h m a ,      H o s p i t a l i z a t i o n s      f o r      a s t h m a ,      c a s e s      p e r      1 0 ,      c a s e s      p e r      1 0 ,      A g e - a d j u s t e d      R a t e ,      1 6 . 0 3 ,      1 6 . 0 3 ,           ,           ,      1 5 . 7 7 ,      1 6 . 2 9 ,
2 0 1 0 ,      N Y ,      A s t h m a ,      H o s p i t a l i z a t i o n s      f o r      a s t h m a ,      c a s e s      p e r      1 0 ,      c a s e s      p e r      1 0 ,      A g e - a d j u s t e d      R a t e ,      1 8 . 9 ,      1 8 . 9 ,           ,           ,      1 8 . 7 ,      1 9 . 0 9 ,
